Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30157044k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:32:01.786+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25100288K)] 50423K(25159296K), 0.0704824 secs] [Times: user=0.15 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:01.857+0900: 2.314: [CMS-concurrent-mark-start]
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-mark: 0.010/0.010 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-preclean-start]
2014-04-09T14:32:01.981+0900: 2.438: [CMS-concurrent-preclean: 0.114/0.114 secs] [Times: user=0.24 sys=0.02, real=0.11 secs] 
2014-04-09T14:32:01.982+0900: 2.438: [GC (Allocation Failure) 2.438: [ParNew: 52480K->6528K(59008K), 0.0628180 secs] 52480K->8444K(25159296K), 0.0629317 secs] [Times: user=0.71 sys=0.03, real=0.07 secs] 
2014-04-09T14:32:02.045+0900: 2.502: [GC (CMS Final Remark) [YG occupancy: 7514 K (59008 K)]2.502: [Rescan (parallel) , 0.0138010 secs]2.516: [weak refs processing, 0.0000399 secs]2.516: [class unloading, 0.0221028 secs]2.538: [scrub symbol table, 0.0027261 secs]2.541: [scrub string table, 0.0009109 secs][1 CMS-remark: 1916K(25100288K)] 9431K(25159296K), 0.0443699 secs] [Times: user=0.19 sys=0.00, real=0.04 secs] 
2014-04-09T14:32:02.090+0900: 2.547: [CMS-concurrent-sweep-start]
2014-04-09T14:32:02.092+0900: 2.549: [CMS-concurrent-sweep: 0.002/0.002 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-09T14:32:02.092+0900: 2.549: [CMS-concurrent-reset-start]
2014-04-09T14:32:02.207+0900: 2.664: [CMS-concurrent-reset: 0.115/0.115 secs] [Times: user=0.36 sys=0.12, real=0.12 secs] 
2014-04-09T14:32:03.101+0900: 3.558: [GC (Allocation Failure) 3.558: [ParNew: 59008K->6528K(59008K), 0.0765696 secs] 60924K->18160K(25159296K), 0.0766812 secs] [Times: user=0.87 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:07.404+0900: 7.861: [GC (Allocation Failure) 7.861: [ParNew: 59008K->6527K(59008K), 0.0662597 secs] 70640K->21696K(25159296K), 0.0664118 secs] [Times: user=0.85 sys=0.00, real=0.06 secs] 
2014-04-09T14:32:08.643+0900: 9.100: [GC (Allocation Failure) 9.100: [ParNew: 58978K->6528K(59008K), 0.0715450 secs] 74146K->31545K(25159296K), 0.0718035 secs] [Times: user=0.84 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:09.306+0900: 9.763: [GC (Allocation Failure) 9.763: [ParNew: 59008K->6528K(59008K), 0.0815610 secs] 84025K->37200K(25159296K), 0.0818885 secs] [Times: user=1.06 sys=0.02, real=0.08 secs] 
2014-04-09T14:32:09.584+0900: 10.041: [GC (Allocation Failure) 10.041: [ParNew: 59008K->6528K(59008K), 0.0757315 secs] 89680K->43860K(25159296K), 0.0760268 secs] [Times: user=0.98 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:09.797+0900: 10.253: [GC (Allocation Failure) 10.254: [ParNew: 59008K->6528K(59008K), 0.0759390 secs] 96340K->52555K(25159296K), 0.0763000 secs] [Times: user=1.03 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:09.986+0900: 10.443: [GC (Allocation Failure) 10.443: [ParNew: 59008K->6528K(59008K), 0.0698611 secs] 105035K->61256K(25159296K), 0.0701906 secs] [Times: user=0.91 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:10.164+0900: 10.620: [GC (Allocation Failure) 10.620: [ParNew: 59008K->6528K(59008K), 0.1238771 secs] 113736K->71536K(25159296K), 0.1241980 secs] [Times: user=1.52 sys=0.04, real=0.13 secs] 
2014-04-09T14:32:10.397+0900: 10.854: [GC (Allocation Failure) 10.854: [ParNew: 59008K->6526K(59008K), 0.0908842 secs] 124016K->81664K(25159296K), 0.0912203 secs] [Times: user=1.22 sys=0.01, real=0.09 secs] 
2014-04-09T14:32:10.605+0900: 11.062: [GC (Allocation Failure) 11.062: [ParNew: 59006K->6528K(59008K), 0.0872029 secs] 134144K->92198K(25159296K), 0.0875507 secs] [Times: user=1.05 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:10.805+0900: 11.262: [GC (Allocation Failure) 11.262: [ParNew: 59008K->6528K(59008K), 0.0890213 secs] 144678K->101509K(25159296K), 0.0893635 secs] [Times: user=1.25 sys=0.01, real=0.09 secs] 
2014-04-09T14:32:11.002+0900: 11.459: [GC (Allocation Failure) 11.459: [ParNew: 59008K->6528K(59008K), 0.1079462 secs] 153989K->113178K(25159296K), 0.1083628 secs] [Times: user=1.22 sys=0.03, real=0.11 secs] 
2014-04-09T14:32:11.216+0900: 11.673: [GC (Allocation Failure) 11.673: [ParNew: 59008K->6528K(59008K), 0.1499720 secs] 165658K->123999K(25159296K), 0.1503711 secs] [Times: user=1.92 sys=0.03, real=0.15 secs] 
2014-04-09T14:32:11.479+0900: 11.936: [GC (Allocation Failure) 11.936: [ParNew: 59008K->6528K(59008K), 0.1002218 secs] 176479K->135175K(25159296K), 0.1005747 secs] [Times: user=1.41 sys=0.02, real=0.10 secs] 
2014-04-09T14:32:11.687+0900: 12.143: [GC (Allocation Failure) 12.144: [ParNew: 59008K->6528K(59008K), 0.1039606 secs] 187655K->145778K(25159296K), 0.1043654 secs] [Times: user=1.28 sys=0.02, real=0.10 secs] 
2014-04-09T14:32:11.890+0900: 12.347: [GC (Allocation Failure) 12.347: [ParNew: 59008K->6528K(59008K), 0.0839238 secs] 198258K->157443K(25159296K), 0.0842726 secs] [Times: user=1.12 sys=0.02, real=0.08 secs] 
2014-04-09T14:32:12.065+0900: 12.522: [GC (Allocation Failure) 12.522: [ParNew: 58937K->6528K(59008K), 0.0919150 secs] 209852K->170334K(25159296K), 0.0922757 secs] [Times: user=1.24 sys=0.02, real=0.09 secs] 
2014-04-09T14:32:12.242+0900: 12.699: [GC (Allocation Failure) 12.699: [ParNew: 59008K->6528K(59008K), 0.1092367 secs] 222814K->184492K(25159296K), 0.1096112 secs] [Times: user=1.59 sys=0.01, real=0.11 secs] 
2014-04-09T14:32:12.431+0900: 12.888: [GC (Allocation Failure) 12.888: [ParNew: 59008K->6528K(59008K), 0.1069559 secs] 236972K->196198K(25159296K), 0.1073730 secs] [Times: user=1.44 sys=0.01, real=0.11 secs] 
2014-04-09T14:32:12.598+0900: 13.055: [GC (Allocation Failure) 13.055: [ParNew: 59008K->6528K(59008K), 0.0809024 secs] 248678K->209459K(25159296K), 0.0813038 secs] [Times: user=0.94 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:12.732+0900: 13.189: [GC (Allocation Failure) 13.189: [ParNew: 59008K->6528K(59008K), 0.1187882 secs] 261939K->225216K(25159296K), 0.1191319 secs] [Times: user=1.14 sys=0.01, real=0.12 secs] 
2014-04-09T14:32:12.897+0900: 13.354: [GC (Allocation Failure) 13.354: [ParNew: 59008K->6528K(59008K), 0.1012930 secs] 277696K->242155K(25159296K), 0.1016344 secs] [Times: user=1.22 sys=0.02, real=0.10 secs] 
