Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30158672k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:22:33.237+0900: 2.057: [GC (Allocation Failure) 2.057: [ParNew: 52480K->6528K(59008K), 0.0756395 secs] 52480K->8424K(25159296K), 0.0757837 secs] [Times: user=0.67 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:33.315+0900: 2.134: [GC (CMS Initial Mark) [1 CMS-initial-mark: 1896K(25100288K)] 9422K(25159296K), 0.0037444 secs] [Times: user=0.03 sys=0.01, real=0.01 secs] 
2014-04-09T14:22:33.319+0900: 2.138: [CMS-concurrent-mark-start]
2014-04-09T14:22:33.327+0900: 2.147: [CMS-concurrent-mark: 0.008/0.008 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2014-04-09T14:22:33.327+0900: 2.147: [CMS-concurrent-preclean-start]
2014-04-09T14:22:33.449+0900: 2.269: [CMS-concurrent-preclean: 0.122/0.122 secs] [Times: user=0.60 sys=0.03, real=0.12 secs] 
2014-04-09T14:22:33.449+0900: 2.269: [CMS-concurrent-abortable-preclean-start]
2014-04-09T14:22:33.569+0900: 2.389: [CMS-concurrent-abortable-preclean: 0.119/0.120 secs] [Times: user=0.24 sys=0.01, real=0.12 secs] 
2014-04-09T14:22:33.569+0900: 2.389: [GC (CMS Final Remark) [YG occupancy: 34109 K (59008 K)]2.389: [Rescan (parallel) , 0.0139477 secs]2.403: [weak refs processing, 0.0000378 secs]2.403: [class unloading, 0.0208731 secs]2.424: [scrub symbol table, 0.0027000 secs]2.427: [scrub string table, 0.0008842 secs][1 CMS-remark: 1896K(25100288K)] 36006K(25159296K), 0.0430069 secs] [Times: user=0.20 sys=0.00, real=0.04 secs] 
2014-04-09T14:22:33.613+0900: 2.432: [CMS-concurrent-sweep-start]
2014-04-09T14:22:33.627+0900: 2.447: [CMS-concurrent-sweep: 0.015/0.015 secs] [Times: user=0.04 sys=0.00, real=0.02 secs] 
