Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30165552k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:10:02.757+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 46209K(25152768K), 0.0578416 secs] [Times: user=0.15 sys=0.00, real=0.06 secs] 
2014-04-09T12:10:02.815+0900: 2.301: [CMS-concurrent-mark-start]
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-preclean-start]
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-preclean: 0.165/0.165 secs] [Times: user=0.92 sys=0.04, real=0.17 secs] 
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:10:04.849+0900: 4.336: [GC (Allocation Failure) 4.336: [ParNew: 104960K->12670K(118016K), 0.0634720 secs] 104960K->12670K(25152768K), 0.0636169 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
 CMS: abort preclean due to time 2014-04-09T12:10:08.263+0900: 7.749: [CMS-concurrent-abortable-preclean: 4.379/5.273 secs] [Times: user=10.07 sys=0.28, real=5.27 secs] 
2014-04-09T12:10:08.263+0900: 7.750: [GC (CMS Final Remark) [YG occupancy: 39373 K (118016 K)]7.750: [Rescan (parallel) , 0.0199412 secs]7.770: [weak refs processing, 0.0000443 secs]7.770: [class unloading, 0.0252786 secs]7.795: [scrub symbol table, 0.0043634 secs]7.800: [scrub string table, 0.0010452 secs][1 CMS-remark: 0K(25034752K)] 39373K(25152768K), 0.0563254 secs] [Times: user=0.28 sys=0.00, real=0.06 secs] 
2014-04-09T12:10:08.320+0900: 7.806: [CMS-concurrent-sweep-start]
2014-04-09T12:10:08.320+0900: 7.806: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2014-04-09T12:10:08.320+0900: 7.807: [CMS-concurrent-reset-start]
2014-04-09T12:10:08.434+0900: 7.920: [CMS-concurrent-reset: 0.113/0.113 secs] [Times: user=0.03 sys=0.08, real=0.11 secs] 
2014-04-09T12:10:09.952+0900: 9.438: [GC (Allocation Failure) 9.438: [ParNew: 117630K->13056K(118016K), 0.1014113 secs] 117630K->28808K(25152768K), 0.1016409 secs] [Times: user=0.99 sys=0.04, real=0.10 secs] 
2014-04-09T12:10:13.696+0900: 13.183: [GC (Allocation Failure) 13.183: [ParNew: 118016K->13056K(118016K), 0.0759992 secs] 133768K->36394K(25152768K), 0.0763026 secs] [Times: user=1.05 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:14.031+0900: 13.518: [GC (Allocation Failure) 13.518: [ParNew: 118016K->13056K(118016K), 0.0803412 secs] 141354K->53114K(25152768K), 0.0806408 secs] [Times: user=1.08 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:14.336+0900: 13.823: [GC (Allocation Failure) 13.823: [ParNew: 118016K->13056K(118016K), 0.0970023 secs] 158074K->69893K(25152768K), 0.0973175 secs] [Times: user=1.24 sys=0.02, real=0.10 secs] 
