Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30160512k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:27:53.654+0900: 2.244: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 63005K(25152768K), 0.0766079 secs] [Times: user=0.12 sys=0.00, real=0.08 secs] 
2014-04-09T12:27:53.731+0900: 2.321: [CMS-concurrent-mark-start]
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-mark: 0.008/0.008 secs] [Times: user=0.07 sys=0.01, real=0.00 secs] 
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-preclean-start]
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-preclean: 0.116/0.116 secs] [Times: user=0.33 sys=0.03, real=0.12 secs] 
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:27:55.091+0900: 3.681: [GC (Allocation Failure) 3.681: [ParNew: 104960K->12652K(118016K), 0.0892963 secs] 104960K->12652K(25152768K), 0.0894142 secs] [Times: user=0.76 sys=0.02, real=0.08 secs] 
 CMS: abort preclean due to time 2014-04-09T12:27:59.132+0900: 7.722: [CMS-concurrent-abortable-preclean: 4.442/5.276 secs] [Times: user=8.63 sys=0.17, real=5.28 secs] 
2014-04-09T12:27:59.133+0900: 7.723: [GC (CMS Final Remark) [YG occupancy: 47632 K (118016 K)]7.723: [Rescan (parallel) , 0.0547308 secs]7.778: [weak refs processing, 0.0000390 secs]7.778: [class unloading, 0.0278201 secs]7.806: [scrub symbol table, 0.0045881 secs]7.811: [scrub string table, 0.0010838 secs][1 CMS-remark: 0K(25034752K)] 47632K(25152768K), 0.0945807 secs] [Times: user=0.52 sys=0.00, real=0.09 secs] 
2014-04-09T12:27:59.228+0900: 7.818: [CMS-concurrent-sweep-start]
2014-04-09T12:27:59.228+0900: 7.818: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2014-04-09T12:27:59.228+0900: 7.818: [CMS-concurrent-reset-start]
2014-04-09T12:27:59.343+0900: 7.933: [CMS-concurrent-reset: 0.115/0.115 secs] [Times: user=0.23 sys=0.09, real=0.12 secs] 
2014-04-09T12:28:00.406+0900: 8.996: [GC (Allocation Failure) 8.996: [ParNew: 117612K->13056K(118016K), 0.1116909 secs] 117612K->28532K(25152768K), 0.1118863 secs] [Times: user=1.01 sys=0.04, real=0.11 secs] 
2014-04-09T12:28:01.789+0900: 10.379: [GC (Allocation Failure) 10.379: [ParNew: 118016K->13056K(118016K), 0.0755424 secs] 133492K->36164K(25152768K), 0.0758736 secs] [Times: user=0.96 sys=0.00, real=0.08 secs] 
2014-04-09T12:28:02.186+0900: 10.776: [GC (Allocation Failure) 10.776: [ParNew: 118016K->13056K(118016K), 0.0887703 secs] 141124K->52473K(25152768K), 0.0891528 secs] [Times: user=1.10 sys=0.02, real=0.09 secs] 
2014-04-09T12:28:02.510+0900: 11.100: [GC (Allocation Failure) 11.100: [ParNew: 118016K->13056K(118016K), 0.1111263 secs] 157433K->71823K(25152768K), 0.1114648 secs] [Times: user=1.46 sys=0.02, real=0.11 secs] 
2014-04-09T12:28:02.857+0900: 11.447: [GC (Allocation Failure) 11.447: [ParNew: 118015K->13056K(118016K), 0.1124699 secs] 176783K->91537K(25152768K), 0.1128702 secs] [Times: user=1.24 sys=0.03, real=0.11 secs] 
2014-04-09T12:28:03.174+0900: 11.764: [GC (Allocation Failure) 11.764: [ParNew: 118016K->13056K(118016K), 0.1317989 secs] 196497K->112826K(25152768K), 0.1321364 secs] [Times: user=1.56 sys=0.03, real=0.13 secs] 
2014-04-09T12:28:03.509+0900: 12.099: [GC (Allocation Failure) 12.100: [ParNew: 118016K->13056K(118016K), 0.1450671 secs] 217786K->135770K(25152768K), 0.1454041 secs] [Times: user=1.74 sys=0.02, real=0.15 secs] 
2014-04-09T12:28:03.848+0900: 12.438: [GC (Allocation Failure) 12.438: [ParNew: 118016K->13056K(118016K), 0.1119740 secs] 240730K->158300K(25152768K), 0.1123126 secs] [Times: user=1.25 sys=0.02, real=0.11 secs] 
2014-04-09T12:28:04.117+0900: 12.707: [GC (Allocation Failure) 12.707: [ParNew: 118016K->13056K(118016K), 0.1214178 secs] 263260K->186155K(25152768K), 0.1217722 secs] [Times: user=1.50 sys=0.04, real=0.12 secs] 
2014-04-09T12:28:04.362+0900: 12.952: [GC (Allocation Failure) 12.952: [ParNew: 117973K->13056K(118016K), 0.1566347 secs] 291073K->216431K(25152768K), 0.1569750 secs] [Times: user=1.58 sys=0.02, real=0.16 secs] 
2014-04-09T12:28:04.638+0900: 13.228: [GC (Allocation Failure) 13.228: [ParNew: 118016K->13056K(118016K), 0.1542393 secs] 321391K->251577K(25152768K), 0.1545925 secs] [Times: user=1.70 sys=0.04, real=0.16 secs] 
2014-04-09T12:28:04.899+0900: 13.489: [GC (Allocation Failure) 13.489: [ParNew: 118016K->13056K(118016K), 0.1272308 secs] 356537K->283347K(25152768K), 0.1275791 secs] [Times: user=1.56 sys=0.03, real=0.13 secs] 
