Java HotSpot(TM) 64-Bit Server VM (25.5-b02) for linux-amd64 JRE (1.8.0_05-b13), built on Mar 18 2014 00:29:27 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(29612244k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=6 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+ParallelRefProcEnabled -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-16T09:54:25.966+0900: 2.242: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(24641536K)] 83891K(25113408K), 0.0558443 secs] [Times: user=0.23 sys=0.00, real=0.06 secs] 
2014-04-16T09:54:26.022+0900: 2.298: [CMS-concurrent-mark-start]
2014-04-16T09:54:26.031+0900: 2.307: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-16T09:54:26.031+0900: 2.307: [CMS-concurrent-preclean-start]
2014-04-16T09:54:26.190+0900: 2.466: [CMS-concurrent-preclean: 0.159/0.159 secs] [Times: user=0.93 sys=0.05, real=0.15 secs] 
2014-04-16T09:54:26.190+0900: 2.466: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-16T09:54:31.234+0900: 7.510: [CMS-concurrent-abortable-preclean: 3.899/5.044 secs] [Times: user=7.92 sys=0.20, real=5.05 secs] 
2014-04-16T09:54:31.235+0900: 7.510: [GC (CMS Final Remark) [YG occupancy: 235092 K (471872 K)]7.510: [Rescan (parallel) , 0.1044860 secs]7.615: [weak refs processing, 0.0116127 secs]7.627: [class unloading, 0.0251191 secs]7.652: [scrub symbol table, 0.0043719 secs]7.656: [scrub string table, 0.0010377 secs][1 CMS-remark: 0K(24641536K)] 235092K(25113408K), 0.1535381 secs] [Times: user=1.39 sys=0.01, real=0.15 secs] 
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-sweep-start]
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-reset-start]
2014-04-16T09:54:31.502+0900: 7.777: [CMS-concurrent-reset: 0.112/0.112 secs] [Times: user=0.03 sys=0.08, real=0.12 secs] 
2014-04-16T09:54:32.699+0900: 8.975: [GC (Allocation Failure) 8.975: [ParNew: 419456K->19984K(471872K), 0.0822270 secs] 419456K->19984K(25113408K), 0.0823740 secs] [Times: user=0.80 sys=0.10, real=0.08 secs] 
2014-04-16T09:54:34.912+0900: 11.188: [GC (Allocation Failure) 11.188: [ParNew: 439440K->44449K(471872K), 0.0740179 secs] 439440K->44449K(25113408K), 0.0743508 secs] [Times: user=0.92 sys=0.04, real=0.08 secs] 
2014-04-16T09:54:35.761+0900: 12.036: [GC (Allocation Failure) 12.037: [ParNew: 463905K->52416K(471872K), 0.2462069 secs] 463905K->101348K(25113408K), 0.2465413 secs] [Times: user=2.29 sys=0.14, real=0.25 secs] 
2014-04-16T09:54:36.490+0900: 12.766: [GC (Allocation Failure) 12.766: [ParNew: 471872K->52416K(471872K), 0.2525388 secs] 520804K->200451K(25113408K), 0.2529500 secs] [Times: user=2.12 sys=0.11, real=0.26 secs] 
2014-04-16T09:54:37.143+0900: 13.419: [GC (Allocation Failure) 13.419: [ParNew: 471872K->52416K(471872K), 0.3065940 secs] 619907K->321004K(25113408K), 0.3069921 secs] [Times: user=2.53 sys=0.13, real=0.30 secs] 
2014-04-16T09:54:38.064+0900: 14.340: [GC (Allocation Failure) 14.341: [ParNew: 471872K->52416K(471872K), 0.2719253 secs] 740460K->411538K(25113408K), 0.2723500 secs] [Times: user=2.27 sys=0.09, real=0.27 secs] 
2014-04-16T09:54:38.843+0900: 15.119: [GC (Allocation Failure) 15.119: [ParNew: 471872K->52416K(471872K), 0.2389092 secs] 830994K->475044K(25113408K), 0.2393161 secs] [Times: user=1.63 sys=0.05, real=0.24 secs] 
2014-04-16T09:54:39.430+0900: 15.706: [GC (Allocation Failure) 15.706: [ParNew: 471872K->52416K(471872K), 0.1851026 secs] 894500K->532415K(25113408K), 0.1854656 secs] [Times: user=1.47 sys=0.05, real=0.19 secs] 
2014-04-16T09:54:39.952+0900: 16.227: [GC (Allocation Failure) 16.228: [ParNew: 471872K->52416K(471872K), 0.1580003 secs] 951871K->592521K(25113408K), 0.1583658 secs] [Times: user=1.27 sys=0.06, real=0.16 secs] 
2014-04-16T09:54:40.429+0900: 16.704: [GC (Allocation Failure) 16.705: [ParNew: 471872K->52416K(471872K), 0.1649693 secs] 1011977K->654713K(25113408K), 0.1653174 secs] [Times: user=1.32 sys=0.08, real=0.17 secs] 
2014-04-16T09:54:40.955+0900: 17.231: [GC (Allocation Failure) 17.231: [ParNew: 471872K->52416K(471872K), 0.1519795 secs] 1074169K->715869K(25113408K), 0.1523281 secs] [Times: user=1.21 sys=0.06, real=0.15 secs] 
2014-04-16T09:54:41.444+0900: 17.720: [GC (Allocation Failure) 17.720: [ParNew: 471872K->52416K(471872K), 0.1558158 secs] 1135325K->775535K(25113408K), 0.1561666 secs] [Times: user=1.25 sys=0.06, real=0.15 secs] 
2014-04-16T09:54:41.927+0900: 18.203: [GC (Allocation Failure) 18.203: [ParNew: 471872K->52416K(471872K), 0.1584148 secs] 1194991K->837461K(25113408K), 0.1587623 secs] [Times: user=1.26 sys=0.07, real=0.16 secs] 
